Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[465]= Symbol: n_name=PIN_C4, n_value=0x0000036D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=PIN_C5, n_value=0x00000373, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[467]= Symbol: n_name=PIN_C6, n_value=0x00000379, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=PIN_C7, n_value=0x0000037F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=PIN_D0, n_value=0x00000385, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=PIN_D1, n_value=0x0000038B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=PIN_D2, n_value=0x00000391, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=PIN_D3, n_value=0x00000397, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=PIN_D4, n_value=0x0000039D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=PIN_D5, n_value=0x000003A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=PIN_D6, n_value=0x000003A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=PIN_D7, n_value=0x000003AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=PIN_E0, n_value=0x000003B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=PIN_E1, n_value=0x000003BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=PIN_E2, n_value=0x000003C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=PIN_E3, n_value=0x000003C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=PIN_E7, n_value=0x000003CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=FALSE, n_value=0x000003D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=TRUE, n_value=0x000003D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=BYTE, n_value=0x000003D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=BOOLEAN, n_value=0x000003DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=getc, n_value=0x000003E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=fgetc, n_value=0x000003E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=getchar, n_value=0x000003ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=putc, n_value=0x000003F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=fputc, n_value=0x000003FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[491]= Symbol: n_name=fgets, n_value=0x00000403, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[492]= Symbol: n_name=fputs, n_value=0x00000408, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[493]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000040D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[494]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000041B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[495]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000042E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[496]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000043F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[497]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000452, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[498]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000466, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[499]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00000477, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[500]= Symbol: n_name=T0_INTERNAL, n_value=0x0000048B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[501]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000499, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[502]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000004AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[503]= Symbol: n_name=T0_DIV_1, n_value=0x000004BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[504]= Symbol: n_name=T0_DIV_2, n_value=0x000004C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[505]= Symbol: n_name=T0_DIV_4, n_value=0x000004D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[506]= Symbol: n_name=T0_DIV_8, n_value=0x000004DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[507]= Symbol: n_name=T0_DIV_16, n_value=0x000004E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[508]= Symbol: n_name=T0_DIV_32, n_value=0x000004F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[509]= Symbol: n_name=T0_DIV_64, n_value=0x000004FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[510]= Symbol: n_name=T0_DIV_128, n_value=0x0000050B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[511]= Symbol: n_name=T0_DIV_256, n_value=0x00000518, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[512]= Symbol: n_name=T0_OFF, n_value=0x00000525, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[513]= Symbol: n_name=T0_8_BIT, n_value=0x0000052A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[514]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000538, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[515]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000548, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[516]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x0000055B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[517]= Symbol: n_name=RTCC_DIV_1, n_value=0x0000056E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[518]= Symbol: n_name=RTCC_DIV_2, n_value=0x0000057B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[519]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000588, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[520]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000595, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[521]= Symbol: n_name=RTCC_DIV_16, n_value=0x000005A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[522]= Symbol: n_name=RTCC_DIV_32, n_value=0x000005B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[523]= Symbol: n_name=RTCC_DIV_64, n_value=0x000005BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[524]= Symbol: n_name=RTCC_DIV_128, n_value=0x000005CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[525]= Symbol: n_name=RTCC_DIV_256, n_value=0x000005DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[526]= Symbol: n_name=RTCC_OFF, n_value=0x000005EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[527]= Symbol: n_name=RTCC_8_BIT, n_value=0x000005F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[528]= Symbol: n_name=WDT_ON, n_value=0x00000608, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[529]= Symbol: n_name=WDT_OFF, n_value=0x0000060E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[530]= Symbol: n_name=T1_DISABLED, n_value=0x00000610, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[531]= Symbol: n_name=T1_INTERNAL, n_value=0x0000061E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[532]= Symbol: n_name=T1_EXTERNAL, n_value=0x0000062F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[533]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00000640, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[534]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000656, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[535]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000663, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[536]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000671, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[537]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000682, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[538]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000693, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[539]= Symbol: n_name=T2_DISABLED, n_value=0x000006A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[540]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000006B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[541]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000006C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[542]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000006CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[543]= Symbol: n_name=T3_DISABLED, n_value=0x000006DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[544]= Symbol: n_name=T3_INTERNAL, n_value=0x000006EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[545]= Symbol: n_name=T3_EXTERNAL, n_value=0x000006FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[546]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x0000070D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[547]= Symbol: n_name=T3_DIV_BY_1, n_value=0x00000723, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[548]= Symbol: n_name=T3_DIV_BY_2, n_value=0x00000731, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[549]= Symbol: n_name=T3_DIV_BY_4, n_value=0x00000742, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[550]= Symbol: n_name=T3_DIV_BY_8, n_value=0x00000753, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[551]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x00000764, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[552]= Symbol: n_name=T3_CCP2, n_value=0x00000776, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[553]= Symbol: n_name=CCP_OFF, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[554]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000077C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[555]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000078D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[556]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000079E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[557]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000007B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[558]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000007C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[559]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000007E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[560]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[561]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x00000811, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[562]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000830, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[563]= Symbol: n_name=CCP_PWM, n_value=0x0000084C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[564]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000850, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[565]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000864, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[566]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000878, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[567]= Symbol: n_name=CCP_PWM_H_H, n_value=0x0000088C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[568]= Symbol: n_name=CCP_PWM_H_L, n_value=0x0000089D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[569]= Symbol: n_name=CCP_PWM_L_H, n_value=0x000008AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[570]= Symbol: n_name=CCP_PWM_L_L, n_value=0x000008BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[571]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x000008D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[572]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x000008E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[573]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000906, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[574]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x0000091F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[575]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x0000093E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[576]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x0000095D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[577]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x0000097B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[578]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000999, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[579]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x000009BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[580]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x000009E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[581]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000A04, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[582]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000A1F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[583]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000A3A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[584]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000A55, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[585]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000A70, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[586]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000A8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[587]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000AA6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[588]= Symbol: n_name=PSP_ENABLED, n_value=0x00000AC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[589]= Symbol: n_name=PSP_DISABLED, n_value=0x00000AD7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[590]= Symbol: n_name=SPI_MASTER, n_value=0x00000AE6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[591]= Symbol: n_name=SPI_SLAVE, n_value=0x00000AF6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[592]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000B05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[593]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000B12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[594]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000B22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[595]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000B32, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[596]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000B43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[597]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000B54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[598]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000B61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[599]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000B73, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[600]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000B8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[601]= Symbol: n_name=UART_ADDRESS, n_value=0x00000BA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[602]= Symbol: n_name=UART_DATA, n_value=0x00000BB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[603]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000BBE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[604]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000BD0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[605]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000BE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[606]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000BFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[607]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000C12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[608]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000C26, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[609]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000C47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[610]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000C68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[611]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000C7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[612]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000C90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[613]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000CAE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[614]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000CC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[615]= Symbol: n_name=CP1_INVERT, n_value=0x00000CD6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[616]= Symbol: n_name=CP2_INVERT, n_value=0x00000CEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[617]= Symbol: n_name=VREF_LOW, n_value=0x00000D00, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[618]= Symbol: n_name=VREF_HIGH, n_value=0x00000D0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[619]= Symbol: n_name=VREF_F5, n_value=0x00000D1D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[620]= Symbol: n_name=VREF_COMP, n_value=0x00000D22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[621]= Symbol: n_name=LVD_LVDIN, n_value=0x00000D31, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[622]= Symbol: n_name=LVD_45, n_value=0x00000D40, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[623]= Symbol: n_name=LVD_42, n_value=0x00000D45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[624]= Symbol: n_name=LVD_40, n_value=0x00000D4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[625]= Symbol: n_name=LVD_38, n_value=0x00000D4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[626]= Symbol: n_name=LVD_36, n_value=0x00000D54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[627]= Symbol: n_name=LVD_35, n_value=0x00000D59, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[628]= Symbol: n_name=LVD_33, n_value=0x00000D5E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[629]= Symbol: n_name=LVD_30, n_value=0x00000D63, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[630]= Symbol: n_name=LVD_28, n_value=0x00000D68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[631]= Symbol: n_name=LVD_27, n_value=0x00000D6D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[632]= Symbol: n_name=LVD_25, n_value=0x00000D72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[633]= Symbol: n_name=LVD_24, n_value=0x00000D77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[634]= Symbol: n_name=LVD_23, n_value=0x00000D7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[635]= Symbol: n_name=LVD_22, n_value=0x00000D81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[636]= Symbol: n_name=LVD_21, n_value=0x00000D86, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[637]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x00000D8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[638]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00000D9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[639]= Symbol: n_name=OSC_31KHZ, n_value=0x00000DB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[640]= Symbol: n_name=OSC_125KHZ, n_value=0x00000DC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[641]= Symbol: n_name=OSC_250KHZ, n_value=0x00000DD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[642]= Symbol: n_name=OSC_500KHZ, n_value=0x00000DE2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[643]= Symbol: n_name=OSC_1MHZ, n_value=0x00000DF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[644]= Symbol: n_name=OSC_2MHZ, n_value=0x00000E00, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[645]= Symbol: n_name=OSC_4MHZ, n_value=0x00000E0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[646]= Symbol: n_name=OSC_8MHZ, n_value=0x00000E1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[647]= Symbol: n_name=OSC_16MHZ, n_value=0x00000E2A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[648]= Symbol: n_name=OSC_32MHZ, n_value=0x00000E3B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[649]= Symbol: n_name=OSC_TIMER1, n_value=0x00000E4C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[650]= Symbol: n_name=OSC_INTRC, n_value=0x00000E59, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
